Function,Label,Offset label,Offset size,Max GB/s,Min GB/s,Avg GB/s
ReadSuccessiveSizesNonPow2,nasm,39 B,39,115.605622,85.379843,111.634750
ReadSuccessiveSizesNonPow2,nasm,40 B,40,115.576965,90.816549,111.560755
ReadSuccessiveSizesNonPow2,nasm,41 B,41,115.452864,86.524534,111.583713
ReadSuccessiveSizesNonPow2,nasm,42 B,42,115.145196,88.472515,111.612589
ReadSuccessiveSizesNonPow2,nasm,43 B,43,115.534347,75.033214,111.507083
ReadSuccessiveSizesNonPow2,nasm,44 B,44,115.145841,88.755653,111.702549
ReadSuccessiveSizesNonPow2,nasm,45 B,45,115.523684,93.247921,111.640899
ReadSuccessiveSizesNonPow2,nasm,46 B,46,115.147162,94.356073,111.662022
ReadSuccessiveSizesNonPow2,nasm,47 B,47,115.145316,71.468240,111.416050
ReadSuccessiveSizesNonPow2,nasm,48 B,48,115.144997,91.170232,111.630431
ReadSuccessiveSizesNonPow2,nasm,49 B,49,115.607818,90.102939,111.744251
ReadSuccessiveSizesNonPow2,nasm,50 B,50,115.237027,88.709276,111.565188
ReadSuccessiveSizesNonPow2,nasm,51 B,51,115.101642,87.763880,111.493551
ReadSuccessiveSizesNonPow2,nasm,52 B,52,115.143530,90.218243,111.430004
ReadSuccessiveSizesNonPow2,nasm,53 B,53,115.145382,89.636348,111.497038
ReadSuccessiveSizesNonPow2,nasm,54 B,54,115.556248,88.315681,111.662641
ReadSuccessiveSizesNonPow2,nasm,55 B,55,115.597911,88.378072,111.540997
ReadSuccessiveSizesNonPow2,nasm,56 B,56,115.130170,87.204227,111.499678
ReadSuccessiveSizesNonPow2,nasm,57 B,57,114.660075,89.338017,111.589625
ReadSuccessiveSizesNonPow2,nasm,58 B,58,115.101383,86.176046,111.426783
ReadSuccessiveSizesNonPow2,nasm,59 B,59,115.110011,87.478312,111.459416
ReadSuccessiveSizesNonPow2,nasm,60 B,60,115.576604,69.739747,111.458321
ReadSuccessiveSizesNonPow2,nasm,61 B,61,114.927351,89.412908,111.275769
ReadSuccessiveSizesNonPow2,nasm,62 B,62,114.515820,88.208023,111.425937
ReadSuccessiveSizesNonPow2,nasm,63 B,63,115.121859,89.443648,111.562158
ReadSuccessiveSizesNonPow2,nasm,64 B,64,206.272947,153.256547,201.524163
ReadSuccessiveSizesNonPow2,nasm,65 B,65,115.612524,87.762873,111.780506
ReadSuccessiveSizesNonPow2,nasm,66 B,66,115.613428,89.216506,111.676763
ReadSuccessiveSizesNonPow2,nasm,67 B,67,115.611453,92.103619,111.667187
ReadSuccessiveSizesNonPow2,nasm,68 B,68,115.148776,87.292327,111.496633
ReadSuccessiveSizesNonPow2,nasm,69 B,69,115.151612,90.424651,111.566241
ReadSuccessiveSizesNonPow2,nasm,70 B,70,115.615919,87.634765,111.623771
ReadSuccessiveSizesNonPow2,nasm,71 B,71,115.572596,89.209270,111.636698
ReadSuccessiveSizesNonPow2,nasm,72 B,72,115.615457,90.877904,111.697000
ReadSuccessiveSizesNonPow2,nasm,73 B,73,115.610121,88.290060,111.572252
ReadSuccessiveSizesNonPow2,nasm,74 B,74,115.609987,92.956965,111.696156
ReadSuccessiveSizesNonPow2,nasm,75 B,75,115.383638,88.512402,111.443638
ReadSuccessiveSizesNonPow2,nasm,76 B,76,115.145110,86.077843,111.600828
ReadSuccessiveSizesNonPow2,nasm,77 B,77,115.587464,89.912680,111.591534
ReadSuccessiveSizesNonPow2,nasm,78 B,78,115.614513,90.762188,111.713419
ReadSuccessiveSizesNonPow2,nasm,79 B,79,115.612357,89.355282,111.622398
ReadSuccessiveSizesNonPow2,nasm,80 B,80,115.571071,62.700361,110.991544
ReadSuccessiveSizesNonPow2,nasm,81 B,81,115.227463,81.700688,111.530112
ReadSuccessiveSizesNonPow2,nasm,82 B,82,115.152050,89.711087,111.671622
ReadSuccessiveSizesNonPow2,nasm,83 B,83,115.612779,92.075168,111.720745
ReadSuccessiveSizesNonPow2,nasm,84 B,84,115.563967,88.793916,111.540754
ReadSuccessiveSizesNonPow2,nasm,85 B,85,115.601693,89.387848,111.661679
ReadSuccessiveSizesNonPow2,nasm,86 B,86,115.149526,63.161772,110.944065
ReadSuccessiveSizesNonPow2,nasm,87 B,87,115.154528,87.388181,111.456230
ReadSuccessiveSizesNonPow2,nasm,88 B,88,115.153910,91.660197,111.528517
ReadSuccessiveSizesNonPow2,nasm,89 B,89,118.491389,91.207492,109.208281
ReadSuccessiveSizesNonPow2,nasm,90 B,90,117.516217,91.484472,110.950113
ReadSuccessiveSizesNonPow2,nasm,91 B,91,115.153306,88.903445,111.549305
ReadSuccessiveSizesNonPow2,nasm,92 B,92,115.148411,88.536946,111.655634
ReadSuccessiveSizesNonPow2,nasm,93 B,93,115.613776,91.520035,111.639913
ReadSuccessiveSizesNonPow2,nasm,94 B,94,115.156507,88.288030,111.504542
ReadSuccessiveSizesNonPow2,nasm,95 B,95,115.582131,90.087770,111.500307
ReadSuccessiveSizesNonPow2,nasm,96 B,96,225.147934,149.402804,196.249097
ReadSuccessiveSizesNonPow2,nasm,97 B,97,117.400972,91.904394,110.657764
ReadSuccessiveSizesNonPow2,nasm,98 B,98,117.207252,90.138897,111.080562
ReadSuccessiveSizesNonPow2,nasm,99 B,99,115.151154,91.465649,112.355956
ReadSuccessiveSizesNonPow2,nasm,100 B,100,115.608153,89.935410,112.088548
ReadSuccessiveSizesNonPow2,nasm,101 B,101,115.563558,87.048517,111.727998
ReadSuccessiveSizesNonPow2,nasm,102 B,102,115.576209,89.101229,111.524723
ReadSuccessiveSizesNonPow2,nasm,103 B,103,115.604745,91.180388,111.666151
ReadSuccessiveSizesNonPow2,nasm,104 B,104,115.138875,86.632713,111.625981
ReadSuccessiveSizesNonPow2,nasm,105 B,105,115.607095,88.239562,111.746127
ReadSuccessiveSizesNonPow2,nasm,106 B,106,115.607276,91.754646,111.868507
ReadSuccessiveSizesNonPow2,nasm,107 B,107,115.527508,89.076109,111.719476
ReadSuccessiveSizesNonPow2,nasm,108 B,108,115.148975,90.105432,111.521558
ReadSuccessiveSizesNonPow2,nasm,109 B,109,115.563037,74.020275,111.658481
ReadSuccessiveSizesNonPow2,nasm,110 B,110,115.572824,88.018611,111.680667
ReadSuccessiveSizesNonPow2,nasm,111 B,111,115.125676,92.725807,111.554877
ReadSuccessiveSizesNonPow2,nasm,112 B,112,115.574965,88.374304,111.688889
ReadSuccessiveSizesNonPow2,nasm,113 B,113,115.145788,73.903464,111.516369
ReadSuccessiveSizesNonPow2,nasm,114 B,114,115.108046,88.680590,111.570157
ReadSuccessiveSizesNonPow2,nasm,115 B,115,115.579059,83.855972,111.227470
ReadSuccessiveSizesNonPow2,nasm,116 B,116,115.534628,88.879655,111.604821
ReadSuccessiveSizesNonPow2,nasm,117 B,117,115.120465,70.791651,111.455527
ReadSuccessiveSizesNonPow2,nasm,118 B,118,115.139871,88.400079,111.507232
ReadSuccessiveSizesNonPow2,nasm,119 B,119,115.143696,89.500907,111.535208
ReadSuccessiveSizesNonPow2,nasm,120 B,120,115.567010,88.658210,111.641654
ReadSuccessiveSizesNonPow2,nasm,121 B,121,115.311278,91.448900,111.404231
ReadSuccessiveSizesNonPow2,nasm,122 B,122,115.099990,90.889335,111.420657
ReadSuccessiveSizesNonPow2,nasm,123 B,123,115.146784,79.174464,111.426329
ReadSuccessiveSizesNonPow2,nasm,124 B,124,115.576089,88.882357,111.608377
ReadSuccessiveSizesNonPow2,nasm,125 B,125,118.046909,79.867768,111.345114
ReadSuccessiveSizesNonPow2,nasm,126 B,126,116.795529,64.534455,101.924941
ReadSuccessiveSizesNonPow2,nasm,127 B,127,114.493354,64.213380,108.285118
ReadSuccessiveSizesNonPow2,nasm,128 B,128,206.560244,121.565293,201.774494
